    n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, icantbelieveitcansort_cmp, icantbelieveitcansort_swaps, icantbelieveitcansort_time, heapsort_cmp, heapsort_swaps, heapsort_time
    0,             1,               0,              0,         1,           0,          0,                         1,                           0,                          0,            6,              0,             0
    1,             1,               0,              0,         1,           0,          0,                         5,                           0,                          0,           10,              1,             1
    2,             5,               1,              0,        17,           2,          0,                        13,                           1,                          0,           19,              2,             1
    3,            11,               3,              0,        22,           3,          0,                        25,                           3,                          0,           28,              5,             0
    4,            14,               3,              0,        39,           5,          5,                        41,                           5,                          0,           49,             12,             1
    5,            17,               3,              0,        55,           7,          5,                        61,                           7,                          0,           67,             20,             3
    6,            22,               4,              1,        58,           7,          1,                        85,                           8,                          1,           84,             26,             3
    7,            29,               6,              2,        65,           8,          1,                       113,                          10,                          1,           95,             29,             2
    8,            32,               6,              1,        86,          10,          1,                       145,                          12,                          1,          118,             36,             2
    9,            35,               6,              1,       102,          12,          1,                       181,                          14,                          1,          139,             44,             1
   10,            38,               6,              1,       119,          14,          0,                       221,                          16,                          1,          168,             57,             1
   11,            43,               7,              1,       139,          16,          0,                       265,                          17,                          1,          186,             63,             1
   12,            46,               7,              1,       135,          14,          0,                       313,                          19,                          1,          216,             77,             2
   13,            51,               8,              1,       154,          15,          1,                       365,                          20,                          2,          240,             88,             2
   14,            54,               8,              1,       159,          17,          0,                       421,                          22,                          2,          263,             97,             1
   15,            57,               8,              3,       177,          19,          1,                       481,                          24,                          2,          284,            107,             2
   16,            62,               9,              6,       199,          20,          1,                       545,                          25,                          2,          312,            115,             2
   17,            69,              11,              2,       209,          21,          1,                       613,                          27,                          2,          341,            128,             2
   18,            72,              11,              1,       245,          26,          1,                       685,                          29,                          3,          365,            134,             2
   19,            75,              11,              1,       247,          26,          1,                       761,                          31,                          3,          394,            149,             2
   20,            80,              12,              2,       272,          28,          1,                       841,                          32,                          3,          429,            163,             3
   21,            83,              12,              2,       287,          30,          1,                       925,                          34,                          4,          452,            172,             2
   22,            86,              12,              2,       285,          27,          1,                      1013,                          36,                          4,          477,            179,             3
   23,            91,              13,              2,       301,          28,          1,                      1105,                          37,                          4,          509,            197,             2
   24,            94,              13,              2,       343,          35,          1,                      1201,                          39,                          5,          541,            208,             2
   25,            97,              13,              2,       354,          36,          1,                      1301,                          41,                          5,          571,            223,             3
   26,           100,              13,              2,       351,          32,          1,                      1405,                          43,                          5,          596,            230,             7
   27,           103,              13,              8,       363,          33,          3,                      1513,                          45,                         16,          625,            247,             6
   28,           112,              16,              4,       391,          36,          3,                      1625,                          48,                         30,          659,            261,             5
   29,           117,              17,              4,       406,          37,          2,                      1741,                          49,                         48,          681,            271,             6
   30,           120,              17,              4,       430,          40,          3,                      1861,                          51,                         12,          708,            283,             5
   31,           123,              17,              4,       453,          42,          3,                      1985,                          53,                         13,          737,            299,             6
   32,           126,              17,              4,       462,          41,          2,                      2113,                          55,                         14,          783,            317,             5
   33,           133,              19,              6,       479,          41,          2,                      2245,                          57,                         15,          816,            330,             5
   34,           138,              20,              2,       489,          43,          1,                      2381,                          58,                          8,          845,            340,             3
   35,           147,              23,              3,       509,          45,          1,                      2521,                          61,                         35,          876,            353,            10
   36,           150,              23,              4,       542,          51,          2,                      2665,                          63,                         17,          921,            372,             6
   37,           153,              23,              4,       549,          50,          2,                      2813,                          65,                         17,          952,            387,             6
   38,           158,              24,              4,       590,          54,          2,                      2965,                          66,                          3,          995,            406,             6
   39,           161,              24,              3,       616,          57,          2,                      3121,                          68,                          2,         1020,            417,             4
   40,           164,              24,              3,       628,          57,          3,                      3281,                          70,                          4,         1051,            430,             6
   41,           167,              24,              4,       643,          56,          3,                      3445,                          72,                          4,         1084,            442,             7
   42,           172,              25,              5,       631,          53,          2,                      3613,                          73,                          4,         1119,            458,             7
   43,           179,              27,              5,       654,          56,          2,                      3785,                          75,                          4,         1150,            473,             7
   44,           184,              28,              5,       722,          66,          3,                      3961,                          76,                          4,         1187,            487,             6
   45,           187,              28,              5,       735,          67,          3,                      4141,                          78,                          4,         1225,            507,             7
   46,           190,              28,              5,       705,          59,          2,                      4325,                          80,                          4,         1254,            514,             7
   47,           195,              29,              5,       729,          61,          3,                      4513,                          81,                          3,         1281,            527,             4
   48,           202,              31,             30,       782,          68,          4,                      4705,                          83,                          4,         1310,            537,             8
   49,           205,              31,              7,       807,          69,          4,                      4901,                          85,                          5,         1342,            550,             8
   50,           208,              31,              4,       798,          68,          2,                      5101,                          87,                          3,         1388,            574,             6
   51,           213,              32,              6,       787,          66,          3,                      5305,                          88,                          6,         1416,            584,             8
   52,           218,              33,              6,       832,          71,          3,                      5513,                          89,                          6,         1454,            599,             8
   53,           221,              33,              7,       847,          71,          3,                      5725,                          91,                          6,         1489,            617,             9
   54,           224,              33,              7,       927,          75,          3,                      5941,                          91,                          6,         1520,            629,             5
   55,           227,              33,              4,       942,          77,          3,                      6161,                          94,                          4,         1550,            645,             6
   56,           230,              33,              4,       913,          75,          2,                      6385,                          96,                          4,         1589,            657,             5
   57,           233,              33,              4,       923,          75,          2,                      6613,                          98,                          4,         1615,            672,             5
   58,           236,              33,              4,       948,          80,          2,                      6845,                         100,                          4,         1653,            690,             5
   59,           239,              33,              4,       936,          77,          2,                      7081,                         102,                          4,         1691,            711,             5
   60,           242,              33,              4,      1042,          82,          2,                      7321,                         104,                          4,         1722,            720,             5
   61,           245,              33,              5,      1036,          82,          2,                      7565,                         106,                          7,         1752,            737,             9
   62,           248,              33,              6,       977,          79,          3,                      7813,                         108,                          8,         1795,            759,             9
   63,           251,              33,              7,      1001,          81,          3,                      8065,                         110,                          8,         1826,            776,            10
   64,           256,              34,              7,      1059,          83,          3,                      8321,                         111,                          8,         1883,            801,             9
   65,           259,              34,              7,      1081,          86,          3,                      8581,                         113,                         12,         1911,            809,            56
   66,           262,              34,              4,      1087,          88,          2,                      8845,                         115,                          5,         1958,            830,             7
   67,           265,              34,             15,      1094,          88,          3,                      9113,                         117,                          5,         1992,            843,             6
   68,           268,              34,              4,      1149,          89,          3,                      9385,                         117,                          5,         2031,            856,             8
   69,           271,              34,              4,      1146,          88,          2,                      9661,                         120,                          5,         2077,            880,             6
   70,           274,              34,              4,      1134,          90,          2,                      9941,                         122,                          5,         2105,            886,             6
   71,           277,              34,              6,      1142,          90,          2,                     10225,                         124,                          5,         2139,            901,             6
   72,           280,              34,              4,      1160,          94,          2,                     10513,                         126,                          5,         2185,            922,             6
   73,           283,              34,              4,      1168,          94,          2,                     10805,                         128,                          5,         2207,            926,             6
   74,           286,              34,              4,      1214,         100,          2,                     11101,                         130,                         10,         2266,            958,            11
   75,           289,              34,              8,      1236,         102,          4,                     11401,                         132,                         12,         2301,            972,            11
   76,           292,              34,              7,      1254,         101,          4,                     11705,                         134,                         12,         2342,            988,            11
   77,           295,              34,              7,      1279,         103,          4,                     12013,                         136,                         12,         2375,           1004,            15
   78,           298,              34,              8,      1301,         105,          4,                     12325,                         138,                         12,         2427,           1029,            13
   79,           303,              35,             11,      1329,         107,          5,                     12641,                         139,                         13,         2459,           1045,            33
   80,           306,              35,              8,      1316,         102,          5,                     12961,                         141,                         13,         2501,           1063,            16
   81,           309,              35,             10,      1354,         106,          5,                     13285,                         143,                         11,         2555,           1087,            13
   82,           312,              35,              7,      1382,         108,          4,                     13613,                         145,                         11,         2590,           1099,            26
   83,           315,              35,             16,      1406,         110,          3,                     13945,                         147,                          7,         2625,           1117,             7
   84,           320,              36,              5,      1483,         111,          3,                     14281,                         148,                          7,         2662,           1129,             7
   85,           323,              36,              5,      1505,         113,          3,                     14621,                         150,                          7,         2709,           1151,             8
   86,           330,              38,              5,      1448,         111,          3,                     14965,                         152,                          8,         2751,           1173,             7
   87,           333,              38,              5,      1479,         114,          2,                     15313,                         154,                          8,         2785,           1186,             8
   88,           336,              38,              5,      1544,         125,          3,                     15665,                         156,                          8,         2832,           1210,             7
   89,           339,              38,              7,      1545,         124,          3,                     16021,                         158,                          8,         2873,           1226,             7
   90,           342,              38,              5,      1511,         114,          3,                     16381,                         160,                          8,         2915,           1242,             7
   91,           345,              38,              5,      1510,         113,          2,                     16745,                         162,                         13,         2955,           1266,             8
   92,           348,              38,              5,      1537,         116,          2,                     17113,                         164,                          9,         3004,           1286,             9
   93,           351,              38,              5,      1559,         118,          2,                     17485,                         166,                          9,         3031,           1298,             9
   94,           354,              38,              5,      1718,         131,          3,                     17861,                         168,                          9,         3072,           1318,             8
   95,           357,              38,              5,      1734,         131,          2,                     18241,                         170,                          9,         3103,           1334,             8
   96,           360,              38,             10,      1687,         131,          5,                     18625,                         172,                         17,         3128,           1343,            14
   97,           363,              38,             11,      1717,         133,          5,                     19013,                         172,                         17,         3172,           1359,            14
   98,           366,              38,              9,      1660,         127,          5,                     19405,                         175,                         17,         3222,           1380,            14
   99,           369,              38,              9,      1683,         129,          4,                     19801,                         175,                         18,         3257,           1397,            14
  100,           372,              38,              9,      1763,         136,          5,                     20201,                         178,                         19,         3307,           1419,            16
  101,           377,              39,              9,      1776,         136,          6,                     20605,                         179,                         19,         3338,           1431,            15
  102,           380,              39,              9,      1780,         137,          5,                     21013,                         181,                         21,         3379,           1449,            16
  103,           383,              39,              9,      1814,         139,          5,                     21425,                         183,                         21,         3417,           1467,            16
  104,           386,              39,             16,      1810,         139,          5,                     21841,                         185,                         21,         3455,           1482,            22
  105,           389,              39,              8,      1807,         137,          5,                     22261,                         187,                         22,         3491,           1502,            15
  106,           392,              39,              3,      1815,         136,          5,                     22685,                         189,                         21,         3528,           1513,             8
  107,           397,              40,              3,      1837,         137,          5,                     23113,                         190,                         20,         3576,           1538,             8
  108,           404,              42,              2,      1926,         142,          6,                     23545,                         192,                         23,         3620,           1559,             8
  109,           407,              42,              3,      1980,         149,          6,                     23981,                         194,                         20,         3653,           1571,             8
  110,           410,              42,              3,      1972,         146,          6,                     24421,                         196,                         23,         3691,           1590,             5
  111,           413,              42,              1,      1980,         146,          7,                     24865,                         198,                         24,         3731,           1612,             9
  112,           420,              44,              3,      1984,         148,          5,                     25313,                         200,                         23,         3752,           1617,             8
  113,           423,              44,              3,      2007,         144,          5,                     25765,                         202,                         24,         3799,           1643,             8
  114,           426,              44,              3,      1994,         145,          5,                     26221,                         204,                         23,         3853,           1663,             9
  115,           431,              45,              3,      1994,         144,         43,                     26681,                         205,                         21,         3889,           1678,             8
  116,           436,              46,              3,      2023,         151,          7,                     27145,                         206,                         21,         3935,           1696,             9
  117,           441,              47,              3,      2057,         153,          6,                     27613,                         207,                         44,         3965,           1708,            10
  118,           444,              47,              3,      2083,         153,          6,                     28085,                         209,                         24,         4006,           1735,            11
  119,           447,              47,              2,      2088,         153,          4,                     28561,                         211,                         14,         4045,           1756,            10
  120,           450,              47,              3,      2177,         156,          6,                     29041,                         213,                         24,         4084,           1768,             9
  121,           453,              47,              3,      2219,         161,          7,                     29525,                         215,                         27,         4117,           1781,            10
  122,           456,              47,              3,      2201,         156,          6,                     30013,                         217,                         28,         4176,           1814,            10
  123,           459,              47,              3,      2190,         156,          6,                     30505,                         219,                         28,         4207,           1831,            11
  124,           464,              48,              3,      2147,         156,          6,                     31001,                         220,                         31,         4218,           1833,            10
  125,           467,              48,              3,      2185,         158,          6,                     31501,                         222,                         30,         4270,           1857,            11
  126,           470,              48,              3,      2214,         161,          8,                     32005,                         224,                         30,         4325,           1893,            10
  127,           473,              48,              3,      2235,         160,          6,                     32513,                         226,                         32,         4368,           1909,            11
  128,           478,              49,              4,      2255,         159,          7,                     33025,                         227,                         33,         4403,           1924,            12
  129,           481,              49,              4,      2332,         166,          7,                     33541,                         229,                         35,         4456,           1954,            11
  130,           488,              51,              3,      2335,         168,          6,                     34061,                         231,                         30,         4500,           1969,            10
  131,           491,              51,              3,      2355,         170,          7,                     34585,                         233,                         33,         4557,           1991,            10
  132,           494,              51,              4,      2362,         172,          6,                     35113,                         235,                         32,         4597,           1998,            11
  133,           499,              52,              3,      2395,         171,          6,                     35645,                         236,                         35,         4634,           2026,            11
  134,           502,              52,              4,      2401,         174,          6,                     36181,                         238,                         35,         4684,           2041,            11
  135,           505,              52,              4,      2428,         176,          6,                     36721,                         240,                         35,         4715,           2052,            11
  136,           510,              53,              3,      2492,         174,          6,                     37265,                         241,                         34,         4765,           2073,            10
  137,           517,              55,              4,      2492,         174,          6,                     37813,                         243,                         36,         4801,           2084,            11
  138,           520,              55,              3,      2518,         178,          7,                     38365,                         245,                         36,         4855,           2108,            11
  139,           525,              56,              4,      2550,         181,          7,                     38921,                         246,                         32,         4906,           2133,            10
  140,           528,              56,              3,      2504,         177,          5,                     39481,                         248,                         30,         4951,           2148,             9
  141,           531,              56,              3,      2556,         183,          5,                     40045,                         250,                         36,         4990,           2166,            11
  142,           534,              56,              4,      2595,         180,          6,                     40613,                         252,                         37,         5025,           2181,            11
  143,           537,              56,              4,      2613,         181,          6,                     41185,                         254,                         39,         5075,           2209,            12
  144,           540,              56,              4,      2575,         184,          7,                     41761,                         256,                         39,         5119,           2224,            12
  145,           547,              58,              4,      2622,         190,          7,                     42341,                         258,                         40,         5163,           2246,            12
  146,           556,              61,              4,      2649,         188,          6,                     42925,                         261,                         39,         5210,           2264,            12
  147,           559,              61,              4,      2689,         192,          6,                     43513,                         263,                         39,         5256,           2285,            12
  148,           562,              61,              4,      2773,         198,          7,                     44105,                         265,                         39,         5297,           2301,            11
  149,           565,              61,              4,      2731,         200,          6,                     44701,                         265,                         40,         5342,           2315,            12
  150,           568,              61,              4,      2758,         201,          7,                     45301,                         268,                         41,         5392,           2336,            12
  151,           571,              61,              5,      2767,         202,          6,                     45905,                         270,                         41,         5440,           2363,            11
  152,           574,              61,              4,      2815,         203,          8,                     46513,                         272,                         38,         5452,           2366,            16
  153,           577,              61,              4,      2845,         200,          7,                     47125,                         274,                         42,         5506,           2388,            12
  154,           582,              62,              4,      2840,         202,          7,                     47741,                         275,                         41,         5545,           2409,            12
  155,           585,              62,              4,      2868,         203,          7,                     48361,                         277,                         42,         5609,           2443,            12
  156,           588,              62,              4,      2895,         205,          7,                     48985,                         279,                        190,         5669,           2463,            12
  157,           591,              62,              4,      2904,         205,          8,                     49613,                         281,                         43,         5697,           2475,            12
  158,           594,              62,              4,      2951,         212,          8,                     50245,                         283,                         43,         5758,           2503,            12
  159,           599,              63,              4,      2981,         214,          7,                     50881,                         284,                         43,         5792,           2524,            11
  160,           602,              63,              4,      2954,         205,          8,                     51521,                         286,                         44,         5825,           2534,            13
  161,           611,              66,              4,      2965,         207,          8,                     52165,                         289,                         76,         5862,           2549,            14
  162,           620,              69,              4,      2972,         208,          8,                     52813,                         292,                         44,         5928,           2576,            11
  163,           623,              69,              4,      3003,         210,          6,                     53465,                         294,                         93,         5966,           2596,            10
  164,           626,              69,              3,      3160,         222,          8,                     54121,                         296,                         35,         6019,           2616,            23
  165,           629,              69,              4,      3197,         221,          6,                     54781,                         298,                         26,         6062,           2641,            10
  166,           632,              69,              2,      3147,         220,          5,                     55445,                         300,                         27,         6109,           2657,             8
  167,           635,              69,              2,      3147,         223,          7,                     56113,                         300,                         35,         6150,           2679,            11
  168,           642,              71,              4,      3256,         229,          5,                     56785,                         301,                         27,         6185,           2690,             8
  169,           645,              71,              2,      3269,         229,          4,                     57461,                         305,                         27,         6231,           2713,            12
  170,           648,              71,              2,      3384,         223,          5,                     58141,                         307,                         28,         6279,           2734,             8
  171,           651,              71,              3,      3395,         223,          6,                     58825,                         309,                         43,         6335,           2759,             8
  172,           654,              71,              4,      3277,         218,          7,                     59513,                         311,                         51,         6376,           2776,            13
  173,           657,              71,              5,      3258,         228,          8,                     60205,                         313,                         53,         6412,           2791,            14
  174,           660,              71,              4,      3273,         231,          9,                     60901,                         315,                         96,         6462,           2820,            14
  175,           665,              72,              5,      3281,         228,          9,                     61601,                         316,                         55,         6505,           2840,            13
  176,           672,              74,              5,      3398,         245,          9,                     62305,                         318,                         56,         6564,           2868,            14
  177,           677,              75,              5,      3427,         245,          8,                     63013,                         319,                         58,         6597,           2874,            16
  178,           680,              75,              5,      3397,         244,          8,                     63725,                         321,                         59,         6642,           2902,            14
  179,           683,              75,              4,      3415,         245,          9,                     64441,                         323,                         60,         6686,           2918,            15
  180,           688,              76,              5,      3382,         234,          8,                     65161,                         324,                         53,         6724,           2930,            14
  181,           695,              78,              5,      3459,         230,          8,                     65885,                         326,                         58,         6776,           2958,            15
  182,           702,              80,              5,      3457,         236,          9,                     66613,                         328,                         60,         6821,           2978,            16
  183,           707,              81,              5,      3477,         235,          9,                     67345,                         329,                         60,         6878,           3014,            16
  184,           710,              81,              5,      3505,         239,          8,                     68081,                         331,                         61,         6916,           3026,            15
  185,           713,              81,              6,      3504,         242,          7,                     68821,                         333,                         66,         6968,           3051,            16
  186,           716,              81,              4,      3533,         244,          8,                     69565,                         335,                         59,         7010,           3070,            14
  187,           721,              82,              5,      3547,         245,          8,                     70313,                         336,                         63,         7050,           3091,            15
  188,           726,              83,              5,      3729,         259,         10,                     71065,                         337,                         65,         7096,           3111,            16
  189,           733,              85,              5,      3807,         263,          9,                     71821,                         339,                         65,         7130,           3124,            16
  190,           740,              87,              5,      3776,         263,         10,                     72581,                         341,                         65,         7186,           3153,            16
  191,           743,              87,              5,      3771,         260,          9,                     73345,                         341,                         71,         7227,           3178,            14
  192,           746,              87,              5,      3736,         261,         10,                     74113,                         344,                         67,         7276,           3195,            15
  193,           749,              87,              5,      3848,         265,          9,                     74885,                         346,                         61,         7297,           3193,            15
  194,           752,              87,              5,      3782,         266,          9,                     75661,                         348,                         70,         7347,           3219,            16
  195,           755,              87,              5,      3764,         260,          8,                     76441,                         350,                         71,         7395,           3240,            17
  196,           758,              87,              5,      3787,         260,          9,                     77225,                         352,                         65,         7451,           3269,            16
  197,           761,              87,              5,      3751,         258,          9,                     78013,                         354,                         68,         7487,           3280,            15
  198,           764,              87,              5,      3837,         268,         10,                     78805,                         356,                         72,         7543,           3309,            16
  199,           767,              87,              5,      3895,         268,         19,                     79601,                         358,                         71,         7592,           3334,            17
  200,           770,              87,              5,      3884,         267,          9,                     80401,                         360,                         74,         7626,           3342,            15
  201,           773,              87,              5,      3897,         271,         10,                     81205,                         362,                         75,         7672,           3361,            17
  202,           776,              87,              6,      3930,         271,         10,                     82013,                         364,                         71,         7722,           3383,            16
  203,           779,              87,              5,      3937,         270,          9,                     82825,                         366,                         68,         7757,           3403,            17
  204,           782,              87,              5,      4004,         275,          9,                     83641,                         368,                         74,         7806,           3424,            16
